Key,Value
propertyDetails.originalPhotos[53].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[53].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[53].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-d_d.webp
propertyDetails.originalPhotos[53].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[53].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-o_a.webp
propertyDetails.originalPhotos[53].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[53].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[53].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[53].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/4ae3fd2ebe0b65a19c783142b10507e5-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[53].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[54].caption,
propertyDetails.originalPhotos[54].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-d_d.jpg
propertyDetails.originalPhotos[54].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[54].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-o_a.jpg
propertyDetails.originalPhotos[54].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[54].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[54].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[54].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[54].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[54].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-d_d.webp
propertyDetails.originalPhotos[54].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[54].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-o_a.webp
propertyDetails.originalPhotos[54].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[54].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[54].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[54].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/deaf7d0ddf0d5df3136017833567420d-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[54].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[55].caption,
propertyDetails.originalPhotos[55].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-d_d.jpg
propertyDetails.originalPhotos[55].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[55].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-o_a.jpg
propertyDetails.originalPhotos[55].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[55].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[55].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[55].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[55].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[55].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-d_d.webp
propertyDetails.originalPhotos[55].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[55].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-o_a.webp
propertyDetails.originalPhotos[55].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[55].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[55].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[55].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/4017a26dcd1b624ef9b9a0f4e3876cd3-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[55].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[56].caption,
propertyDetails.originalPhotos[56].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-d_d.jpg
propertyDetails.originalPhotos[56].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[56].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-o_a.jpg
propertyDetails.originalPhotos[56].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[56].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[56].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[56].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[56].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[56].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-d_d.webp
propertyDetails.originalPhotos[56].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[56].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-o_a.webp
propertyDetails.originalPhotos[56].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[56].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[56].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[56].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/4300beac81db177bf72cb3ee3102241a-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[56].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[57].caption,
propertyDetails.originalPhotos[57].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-d_d.jpg
propertyDetails.originalPhotos[57].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[57].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-o_a.jpg
propertyDetails.originalPhotos[57].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[57].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[57].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[57].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[57].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[57].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-d_d.webp
propertyDetails.originalPhotos[57].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[57].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-o_a.webp
propertyDetails.originalPhotos[57].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[57].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[57].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[57].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/2d2f080ec461dd33507b2c3890c57f22-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[57].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[58].caption,
propertyDetails.originalPhotos[58].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-d_d.jpg
propertyDetails.originalPhotos[58].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[58].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-o_a.jpg
propertyDetails.originalPhotos[58].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[58].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[58].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[58].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[58].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[58].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-d_d.webp
propertyDetails.originalPhotos[58].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[58].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-o_a.webp
propertyDetails.originalPhotos[58].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[58].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[58].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[58].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/bdb939fa3924b9be7dfc5d4ffbd89da2-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[58].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[59].caption,
propertyDetails.originalPhotos[59].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-d_d.jpg
propertyDetails.originalPhotos[59].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[59].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-o_a.jpg
propertyDetails.originalPhotos[59].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[59].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[59].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[59].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[59].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[59].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-d_d.webp
propertyDetails.originalPhotos[59].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[59].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-o_a.webp
propertyDetails.originalPhotos[59].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[59].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[59].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[59].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/5f07103a81b7b435dc5a1588cdf6e644-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[59].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[60].caption,
propertyDetails.originalPhotos[60].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-d_d.jpg
propertyDetails.originalPhotos[60].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[60].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-o_a.jpg
propertyDetails.originalPhotos[60].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[60].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[60].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[60].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[60].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[60].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-d_d.webp
propertyDetails.originalPhotos[60].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[60].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-o_a.webp
propertyDetails.originalPhotos[60].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[60].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[60].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[60].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/510479eb7a3efb4133e38076369f364d-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[60].mixedSources.webp[3].width,1536
propertyDetails.originalPhotos[61].caption,
propertyDetails.originalPhotos[61].mixedSources.jpeg[0].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-d_d.jpg
propertyDetails.originalPhotos[61].mixedSources.jpeg[0].width,800
propertyDetails.originalPhotos[61].mixedSources.jpeg[1].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-o_a.jpg
propertyDetails.originalPhotos[61].mixedSources.jpeg[1].width,1024
propertyDetails.originalPhotos[61].mixedSources.jpeg[2].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-uncropped_scaled_within_1344_1008.jpg
propertyDetails.originalPhotos[61].mixedSources.jpeg[2].width,1344
propertyDetails.originalPhotos[61].mixedSources.jpeg[3].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-uncropped_scaled_within_1536_1152.jpg
propertyDetails.originalPhotos[61].mixedSources.jpeg[3].width,1536
propertyDetails.originalPhotos[61].mixedSources.webp[0].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-d_d.webp
propertyDetails.originalPhotos[61].mixedSources.webp[0].width,800
propertyDetails.originalPhotos[61].mixedSources.webp[1].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-o_a.webp
propertyDetails.originalPhotos[61].mixedSources.webp[1].width,1024
propertyDetails.originalPhotos[61].mixedSources.webp[2].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-uncropped_scaled_within_1344_1008.webp
propertyDetails.originalPhotos[61].mixedSources.webp[2].width,1344
propertyDetails.originalPhotos[61].mixedSources.webp[3].url,https://photos.zillowstatic.com/fp/1880612ff1eb55b8a1be2cd117aabf38-uncropped_scaled_within_1536_1152.webp
propertyDetails.originalPhotos[61].mixedSources.webp[3].width,1536
propertyDetails.listingSubType.isFSBA,True
propertyDetails.listingSubType.isFSBO,False
propertyDetails.listingSubType.isPending,False
propertyDetails.listingSubType.isNewHome,False
propertyDetails.listingSubType.isForeclosure,False
propertyDetails.listingSubType.isBankOwned,False
propertyDetails.listingSubType.isForAuction,False
propertyDetails.listingSubType.isOpenHouse,False
propertyDetails.listingSubType.isComingSoon,False
propertyDetails.tourViewCount,0
propertyDetails.postingContact.name,NANCY OCCHIOGROSSO
propertyDetails.postingContact.photo,
propertyDetails.vrModel.vrModelGuid,
propertyDetails.vrModel.revisionId,
propertyDetails.thirdPartyVirtualTour.externalUrl,
propertyDetails.thirdPartyVirtualTour.lightboxUrl,
propertyDetails.thirdPartyVirtualTour.staticUrl,
propertyDetails.thirdPartyVirtualTour.providerKey,
propertyDetails.thirdPartyVirtualTour.approved,False
propertyDetails.listingAccount,
propertyDetails.mortgageRates.thirtyYearFixedRate,6.437
propertyDetails.annualHomeownersInsurance,2142
propertyDetails.listingFeedID,
propertyDetails.livingAreaUnitsShort,sqft
propertyDetails.priceChange,-20000
propertyDetails.priceChangeDate,1727654400000
propertyDetails.priceChangeDateString,2024-09-30
propertyDetails.formattedChip.location[0].fullValue,2762 DOWNING Street
propertyDetails.formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.hideZestimate,False
propertyDetails.comingSoonOnMarketDate,
propertyDetails.isPreforeclosureAuction,False
propertyDetails.lastSoldPrice,525000
propertyDetails.isHousingConnector,False
propertyDetails.thumb[0].url,https://photos.zillowstatic.com/fp/9f8002aa16078a35389037f0bcbebe2b-p_a.jpg
propertyDetails.neighborhoodMapThumb[0].url,https://photos.zillowstatic.com/fp/9f8002aa16078a35389037f0bcbebe2b-p_c.jpg
propertyDetails.isRecentStatusChange,False
propertyDetails.isNonOwnerOccupied,False
propertyDetails.isFeatured,False
propertyDetails.rentalApplicationsAcceptedType,REQUEST_TO_APPLY
propertyDetails.listingTypeDimension,For Sale by Agent
propertyDetails.featuredListingTypeDimension,organic
propertyDetails.brokerIdDimension,For Sale by Agent
propertyDetails.keystoneHomeStatus,ForSale
propertyDetails.pageUrlFragment,ForSale
propertyDetails.isRentalsLeadCapMet,False
propertyDetails.isPaidMultiFamilyBrokerId,False
propertyDetails.countyId,489
propertyDetails.countyFIPS,12031
propertyDetails.parcelId,0643000000
propertyDetails.taxHistory[0].time,1706877161196
propertyDetails.taxHistory[0].taxPaid,
propertyDetails.taxHistory[0].taxIncreaseRate,0
propertyDetails.taxHistory[0].value,347848
propertyDetails.taxHistory[0].valueIncreaseRate,0.02999849
propertyDetails.taxHistory[1].time,1675341161196
propertyDetails.taxHistory[1].taxPaid,5449.04
propertyDetails.taxHistory[1].taxIncreaseRate,-0.21092787
propertyDetails.taxHistory[1].value,337717
propertyDetails.taxHistory[1].valueIncreaseRate,-0.14078727
propertyDetails.taxHistory[2].time,1643805161196
propertyDetails.taxHistory[2].taxPaid,6905.63
propertyDetails.taxHistory[2].taxIncreaseRate,0.28465363
propertyDetails.taxHistory[2].value,393054
propertyDetails.taxHistory[2].valueIncreaseRate,0.3321426
propertyDetails.taxHistory[3].time,1612269161196
propertyDetails.taxHistory[3].taxPaid,5375.48
propertyDetails.taxHistory[3].taxIncreaseRate,0.016968124
